Attendance;Extracurricular_Activities;Sleep_Hours;Physical_Activity;Exam_Score
84;No;7;3;67
64;No;8;4;61
98;Yes;7;4;74
89;Yes;8;4;71
92;Yes;6;4;70
88;Yes;8;3;71
84;Yes;7;2;67
78;Yes;6;2;66
94;No;6;1;69
98;Yes;8;5;72
80;No;8;4;68
97;Yes;6;2;71
83;Yes;8;4;70
82;Yes;8;3;66
78;Yes;8;4;65
68;No;8;4;64
60;Yes;10;3;60
70;Yes;6;3;65
80;Yes;9;2;67
75;Yes;7;4;66
78;No;5;1;69
99;No;6;3;72
74;No;8;2;66
78;Yes;8;3;66
65;Yes;5;3;63
62;Yes;6;3;64
91;No;6;2;65
83;Yes;6;2;71
90;No;4;3;66
66;No;4;2;64
83;No;6;4;63
70;Yes;7;3;69
69;Yes;8;3;67
60;No;5;3;61
65;No;5;3;68
72;No;6;3;61
65;Yes;7;3;64
99;No;9;5;67
72;Yes;8;5;63
65;Yes;6;4;64
68;No;8;1;67
84;Yes;6;2;65
63;No;7;3;64
94;Yes;7;2;70
98;Yes;9;3;68
70;Yes;8;3;65
78;Yes;6;3;68
61;Yes;6;3;64
86;Yes;7;2;68
77;No;5;3;63
71;Yes;7;4;64
68;No;7;3;64
86;Yes;8;4;67
77;No;8;3;67
67;Yes;7;4;66
88;Yes;5;4;72
83;No;5;2;65
94;Yes;6;4;71
65;No;8;1;66
91;Yes;8;3;68
87;No;7;5;70
65;Yes;10;3;62
88;Yes;9;4;68
78;Yes;9;3;67
98;Yes;8;3;71
66;Yes;8;2;68
86;Yes;8;3;69
75;Yes;4;2;70
98;No;5;4;69
73;No;7;4;65
98;Yes;7;3;70
96;Yes;7;3;71
71;Yes;7;4;65
92;No;4;1;72
100;Yes;8;4;69
70;No;7;3;66
77;Yes;7;3;68
81;Yes;8;3;65
72;Yes;5;5;64
61;Yes;7;3;60
69;Yes;7;2;65
71;No;6;3;66
78;Yes;4;3;74
67;Yes;5;3;62
95;No;7;4;70
88;Yes;7;3;69
63;Yes;7;4;67
86;No;6;0;64
86;No;5;3;71
98;Yes;7;3;68
60;No;7;4;64
70;Yes;8;4;63
97;Yes;6;4;71
97;Yes;4;3;69
89;Yes;4;2;100
91;No;6;3;68
64;No;7;3;62
81;Yes;7;3;68
69;Yes;6;3;66
67;No;5;3;64
92;No;4;3;67
65;Yes;8;4;65
79;Yes;7;3;65
98;No;6;3;69
67;No;5;3;63
99;Yes;6;4;72
100;No;7;5;76
82;Yes;7;3;69
67;Yes;7;2;67
73;Yes;9;3;69
77;Yes;6;2;63
72;No;9;3;67
71;Yes;7;5;66
99;Yes;7;2;79
66;No;8;3;64
89;Yes;6;3;73
60;No;7;4;63
84;No;5;2;65
97;Yes;8;5;73
72;Yes;8;4;70
67;No;9;3;68
86;Yes;7;3;65
89;Yes;9;1;71
88;No;6;2;64
73;Yes;8;3;68
70;Yes;6;4;69
98;No;7;4;69
97;No;8;4;69
78;Yes;10;2;67
94;Yes;8;6;68
78;Yes;8;3;64
77;No;6;4;66
66;No;7;3;63
77;Yes;7;2;66
81;No;9;3;66
61;Yes;7;3;67
78;No;9;1;65
91;Yes;5;3;68
87;No;9;2;68
85;No;6;1;65
96;No;8;0;71
61;No;6;3;65
82;No;8;1;64
91;No;6;2;72
82;No;9;2;65
73;No;8;5;66
65;No;6;4;61
96;Yes;8;3;68
79;Yes;8;3;69
95;Yes;6;3;72
83;Yes;5;3;71
87;No;5;3;70
92;Yes;5;2;68
86;Yes;5;2;67
76;Yes;8;4;68
81;Yes;8;2;68
92;Yes;4;4;72
